id,status
2963317005,Active
528018313,Active
1562076738,Active
74225171,Active
170310148,Active
2204166512,Active
254897970,Active
196146553,Active
119848243,Active
4840893253,Active
2189102688,Active
492695954,Active
3196810770,Active
35219055,Active
272101938,Active
120694779,Active
91839168,Active
36731730,Active
1288994042,Active
53506915,Active
2617270530,Active
4842175559,Active
3145956250,Active
3122123479,Active
4644428444,Active
950117126,Active
88074260,Active
78349050,Active
249026046,Active
1924067418,Active
93039464,Active
1151513545,Active
2997186250,Active
266984865,Active
2952129633,Active
74647116,Active
58765247,Active
519042373,Active
7.99E+17,Deleted
1.05E+18,Deleted
9.38E+17,Deleted
7.23E+17,Deleted
1.03E+18,Deleted
8.62E+17,Deleted
9.26E+17,Deleted
7.29E+17,Deleted
8.38E+17,Deleted
1.08E+18,Deleted
1.30E+18,Deleted
7.33E+17,Deleted
1.27E+18,Deleted
1.25E+18,Deleted
9.52E+17,Deleted
1.27E+18,Deleted
1.12E+18,Deleted
1.07E+18,Deleted
1.28E+18,Deleted
7.15E+17,Deleted
1.28E+18,Deleted
1.20E+18,Deleted
8.82E+17,Deleted
1.32E+18,Deleted
8.92E+17,Deleted
1.25E+18,Deleted
8.12E+17,Deleted
9.54E+17,Deleted
9.15E+17,Deleted
9.23E+17,Deleted
9.55E+17,Deleted
8.32E+17,Deleted
8.93E+17,Deleted
1.26E+18,Deleted
1.03E+18,Deleted
1.01E+18,Deleted
1.31E+18,Deleted
1.31E+18,Deleted
7.25E+17,Deleted
8.51E+17,Deleted
1.29E+18,Deleted
1.24E+18,Deleted
1.11E+18,Deleted
1.32E+18,Deleted
1.19E+18,Deleted
1.19E+18,Deleted
1.00E+18,Deleted
1.25E+18,Deleted
8.20E+17,Deleted
8.31E+17,Deleted
235717528,Active
88324218,Active
790830852,Active
2646273139,Active
4843281454,Active
136332449,Active
53222795,Active
14494756,Active
482375702,Active
1074762698,Active
3570802702,Active
1325420046,Active
136191609,Active
2726843513,Active
18647698,Active
330287683,Active
362240001,Active
2783367703,Active
339566435,Active
59495140,Active
18198499,Active
2724887101,Active
393475196,Active
290362699,Active
860566802,Active
19845473,Active
505092509,Active
611481343,Active
4731219140,Active
864051882,Active
4303301236,Active
1938992054,Active
391743000,Active
1435462658,Active
1080479720,Active
278717550,Active
87590065,Active
206957682,Active
14212149,Active
2910601859,Active
17424987,Active
201684742,Active
2314236661,Active
1018769078,Active
902738071,Active
37404996,Active
339611069,Active
15741454,Active
111635899,Active
22713716,Active
19155088,Active
3919064181,Active
212413458,Active
1.32E+18,Deleted
1.18E+18,Deleted
1.06E+18,Deleted
1.32E+18,Deleted
7.88E+17,Deleted
1.30E+18,Deleted
1.01E+18,Deleted
9.37E+17,Deleted
1.18E+18,Deleted
1.26E+18,Deleted
1.24E+18,Deleted
1.26E+18,Deleted
8.20E+17,Deleted
8.26E+17,Deleted
1.13E+18,Deleted
9.16E+17,Deleted
1.24E+18,Deleted
1.02E+18,Deleted
1.31E+18,Deleted
1.26E+18,Deleted
1.32E+18,Deleted
1.10E+18,Deleted
1.13E+18,Deleted
1.03E+18,Deleted
1.21E+18,Deleted
8.32E+17,Deleted
9.34E+17,Deleted
1.03E+18,Deleted
1.17E+18,Deleted
1.10E+18,Deleted
1.17E+18,Deleted
9.29E+17,Deleted
7.95E+17,Deleted
1.09E+18,Deleted
7.53E+17,Deleted
7.16E+17,Deleted
1.25E+18,Deleted
1.24E+18,Deleted
1.20E+18,Deleted
1.03E+18,Deleted
7.37E+17,Deleted
1.32E+18,Deleted
1.26E+18,Deleted
1.29E+18,Deleted
1.25E+18,Deleted
1.20E+18,Deleted
1.12E+18,Deleted
37636207,Active
350072840,Active
535662805,Active
579075141,Active
38260036,Active
109431407,Active
463754623,Active
314024921,Active
825270691,Active
2569913380,Active
1620788148,Active
22744492,Active
3025622705,Active
74841347,Active
3025622705,Active
79595386,Active
247779811,Active
62270598,Active
4848707404,Active
488842734,Active
484372358,Active
2197383711,Active
1716366972,Active
383821085,Active
2461773055,Active
3332778683,Active
1469663742,Active
117499830,Active
2655218327,Active
217482951,Active
2788498694,Active
279340238,Active
245979562,Active
41264627,Active
3245684764,Active
448961786,Active
4892564739,Active
18153564,Active
361858258,Active
885929570,Active
347818781,Active
2804637647,Active
874369189,Active
28031362,Active
262847438,Active
110771320,Active
1955255178,Active
3318304347,Active
1350588294,Active
429423875,Active
23241302,Active
300557765,Active
7.84E+17,Deleted
7.41E+17,Deleted
1.04E+18,Deleted
1.29E+18,Deleted
1.26E+18,Deleted
1.26E+18,Deleted
1.22E+18,Deleted
7.12E+17,Deleted
1.10E+18,Deleted
1.17E+18,Deleted
7.25E+17,Deleted
7.31E+17,Deleted
7.18E+17,Deleted
7.45E+17,Deleted
8.23E+17,Deleted
8.40E+17,Deleted
9.30E+17,Deleted
1.17E+18,Deleted
1.05E+18,Deleted
9.53E+17,Deleted
1.32E+18,Deleted
1.31E+18,Deleted
1.08E+18,Deleted
1.26E+18,Deleted
1.32E+18,Deleted
1.32E+18,Deleted
9.80E+17,Deleted
132191329,Suspended
1.18E+18,Deleted
1.15E+18,Deleted
1.13E+18,Deleted
1.21E+18,Deleted
1.02E+18,Deleted
1.24E+18,Deleted
7.30E+17,Deleted
8.10E+17,Deleted
1.27E+18,Deleted
1.19E+18,Deleted
1.17E+18,Deleted
1.19E+18,Deleted
9.03E+17,Deleted
1.20E+18,Deleted
1.29E+18,Deleted
1.10E+18,Deleted
1.08E+18,Deleted
1.11E+18,Deleted
1.00E+18,Deleted
1.29E+18,Deleted
3237465695,Active
14554595,Active
874490478,Active
1604333419,Active
481388851,Active
3349014773,Active
111169538,Active
1220128500,Active
4605549200,Active
166855904,Active
131620437,Active
186494558,Active
2580382098,Active
2887610657,Active
2480393435,Active
3132138280,Active
436315729,Active
2376475740,Active
2577805211,Active
2930948224,Active
27741554,Active
33232275,Active
73198810,Active
2208002599,Active
883439960,Active
32509256,Active
2192675801,Active
109995807,Active
1502805660,Active
231477957,Active
577826250,Active
48347236,Active
3153975924,Active
534655993,Active
2347178896,Active
38579125,Active
4890907354,Active
1120659114,Active
1257941208,Active
395432785,Active
1138066470,Active
23154538,Active
489894331,Active
1305091801,Active
1277906875,Active
4738751010,Active
500759771,Active
717296316,Active
1183782504,Active
70673683,Active
27274942,Active
58852029,Active
16335102,Active
138025303,Active
354044968,Active
572851790,Active
4481461272,Active
108898607,Active
24885372,Active
596138721,Active
965313336,Active
913216962,Active
4118787500,Active
3602683575,Active
3006911745,Active
2902986795,Active
2482893582,Active
8.62E+17,Deleted
1.32E+18,Deleted
7.03E+17,Deleted
8.30E+17,Deleted
1.16E+18,Deleted
1.19E+18,Deleted
1.15E+18,Deleted
7.69E+17,Deleted
8.35E+17,Deleted
9.87E+17,Deleted
1.20E+18,Deleted
9.59E+17,Deleted
8.30E+17,Deleted
8.05E+17,Deleted
7.97E+17,Deleted
9.55E+17,Deleted
1.32E+18,Deleted
7.01E+17,Deleted
1.18E+18,Deleted
7.28E+17,Deleted
9.09E+17,Deleted
1.11E+18,Deleted
7.18E+17,Deleted
7.96E+17,Deleted
7.58E+17,Deleted
8.24E+17,Deleted
1.03E+18,Deleted
1.20E+18,Deleted
1.23E+18,Deleted
7.34E+17,Deleted
1.03E+18,Deleted
9.15E+17,Deleted
7.70E+17,Deleted
3550779683,Active
81368457,Active
116840918,Active
17270650,Active
2771310678,Active
72037291,Active
3247078187,Active
163845725,Active
1605993739,Active
21676621,Active
55873505,Active
525414994,Active
178772721,Active
2381998292,Active
65336321,Active
15818841,Active
525780990,Active
322997540,Active
221396657,Active
4742941059,Active
77759266,Active
20291525,Active
1016593130,Active
35652648,Active
212992692,Active
18282134,Active
586069796,Active
3016165408,Active
2919925830,Active
429522342,Active
357699085,Active
435117647,Active
754288945,Active
26210888,Active
27943435,Active
1050720576,Active
2427730648,Active
18075443,Active
531873911,Active
355225577,Active
367208625,Active
41553165,Active
2914130980,Active
291736392,Active
329460210,Active
222135490,Active
39197185,Active
1851738055,Active
2749837045,Active
2310998746,Active
68973901,Active
344373492,Active
1.26E+18,Deleted
1.01E+18,Deleted
8.00E+17,Deleted
7.70E+17,Deleted
1.19E+18,Deleted
8.99E+17,Deleted
7.54E+17,Deleted
1.30E+18,Deleted
1.29E+18,Deleted
7.96E+17,Deleted
9.88E+17,Deleted
28822959,Suspended
1.31E+18,Deleted
1.00E+18,Deleted
1.29E+18,Deleted
1.17E+18,Deleted
1.31E+18,Deleted
1.30E+18,Deleted
1.24E+18,Deleted
1.23E+18,Deleted
7.85E+17,Deleted
1.10E+18,Deleted
1.22E+18,Deleted
1.32E+18,Deleted
7.67E+17,Deleted
1.28E+18,Deleted
9.18E+17,Deleted
1.12E+18,Deleted
1.07E+18,Deleted
1.10E+18,Deleted
8.86E+17,Deleted
1.30E+18,Deleted
8.63E+17,Deleted
7.83E+17,Deleted
7.67E+17,Deleted
1.28E+18,Deleted
1.08E+18,Deleted
8.49E+17,Deleted
1.03E+18,Deleted
9.40E+17,Deleted
1.31E+18,Deleted
1.29E+18,Deleted
1.28E+18,Deleted
7.07E+17,Deleted
1.27E+18,Deleted
1.30E+18,Deleted
1.24E+18,Deleted
1.26E+18,Deleted
919797908,Active
263167228,Active
2934549785,Active
394420566,Active
3122408507,Active
376471477,Active
2174840354,Active
79015156,Active
982895516,Active
109841127,Active
4064172020,Active
2210445845,Active
702257659,Active
1326017760,Active
702257659,Active
19022536,Active
241200884,Active
3127156630,Active
399609333,Active
985931431,Active
3247965726,Active
3997470255,Active
2480039071,Active
201684742,Active
21299747,Active
96960653,Active
14467915,Active
1024850718,Active
898849818,Active
1604065028,Active
4840456582,Active
3639745694,Active
89834483,Active
20477028,Active
512859502,Active
63677259,Active
2764242773,Active
44182807,Active
139172366,Active
2990463080,Active
260363261,Active
104850722,Active
31880558,Active
1445078371,Active
26828241,Active
116226823,Active
1198221252,Active
403917997,Active
43175283,Active
310329386,Active
204734791,Active
22952448,Active
61403483,Active
3850807153,Active
9.42E+17,Deleted
1.03E+18,Deleted
1.18E+18,Deleted
1.29E+18,Deleted
9.24E+17,Deleted
1.24E+18,Deleted
8.69E+17,Deleted
7.12E+17,Deleted
1.00E+18,Deleted
9.99E+17,Deleted
1.29E+18,Deleted
8.73E+17,Deleted
1.09E+18,Deleted
1.31E+18,Deleted
8.23E+17,Deleted
1.05E+18,Deleted
8.95E+17,Deleted
7.85E+17,Deleted
1.18E+18,Deleted
30516193,Deleted
8.83E+17,Deleted
1.28E+18,Deleted
8.90E+17,Deleted
8.29E+17,Deleted
7.63E+17,Deleted
7.85E+17,Deleted
8.30E+17,Deleted
7.35E+17,Deleted
1.15E+18,Deleted
1.25E+18,Deleted
1.18E+18,Deleted
9.34E+17,Deleted
1.17E+18,Deleted
8.87E+17,Deleted
8.87E+17,Deleted
8.06E+17,Deleted
8.27E+17,Deleted
8.12E+17,Deleted
1.31E+18,Deleted
8.12E+17,Deleted
1.14E+18,Deleted
7.42E+17,Deleted
9.28E+17,Deleted
9.42E+17,Deleted
7.81E+17,Deleted
1.23E+18,Deleted
3292807238,Active
85758685,Active
394379881,Active
291387437,Active
1072899241,Active
1603896888,Active
531547747,Active
101630174,Active
3229344734,Active
2413387260,Active
53762268,Active
53978081,Active
270833117,Active
3850807153,Active
2795064016,Active
33898226,Active
857313109,Active
1214295282,Active
121433510,Active
1480031612,Active
3237851740,Active
25386925,Active
36066690,Active
555450691,Active
3002457954,Active
3864091947,Active
21019877,Active
630173378,Active
56308041,Active
2897377519,Active
870014358,Active
620925077,Active
2201241293,Active
226520934,Active
1000291272,Active
1222774016,Active
19294189,Active
3689619972,Active
2445492623,Active
315461934,Active
343076313,Active
24993884,Active
215427984,Active
805224049,Active
413862023,Active
222887440,Active
2872155528,Active
902738071,Active
33398863,Active
531587714,Active
528608752,Active
1.14E+18,Deleted
8.93E+17,Deleted
1.15E+18,Deleted
7.07E+17,Deleted
8.84E+17,Deleted
1.24E+18,Deleted
1.01E+18,Deleted
8.09E+17,Deleted
9.53E+17,Deleted
9.45E+17,Deleted
1.14E+18,Deleted
1.22E+18,Deleted
1.14E+18,Deleted
1.18E+18,Deleted
1.31E+18,Deleted
1.24E+18,Deleted
1.14E+18,Deleted
1.21E+18,Deleted
1.09E+18,Deleted
1.32E+18,Deleted
1.27E+18,Deleted
8.23E+17,Deleted
8.88E+17,Deleted
8.41E+17,Deleted
7.25E+17,Deleted
1.31E+18,Deleted
1.06E+18,Deleted
1.28E+18,Deleted
8.03E+17,Deleted
1.23E+18,Deleted
1.32E+18,Deleted
1.30E+18,Deleted
1.29E+18,Deleted
1.06E+18,Deleted
7.24E+17,Deleted
7.63E+17,Deleted
9.06E+17,Deleted
9.68E+17,Deleted
1.00E+18,Deleted
1.05E+18,Deleted
9.90E+17,Deleted
1.29E+18,Deleted
1.24E+18,Deleted
8.21E+17,Deleted
1.02E+18,Deleted
1.28E+18,Deleted
1.28E+18,Deleted
9.73E+17,Deleted
9.62E+17,Deleted
2649958733,Active
2502496794,Active
322435015,Active
2574791751,Active
34284169,Active
26594687,Active
241212131,Active
3111670868,Active
3616347075,Active
26871978,Active
24885372,Active
709905623,Active
4685262612,Active
3571808356,Active
976681201,Active
261736294,Active
525345413,Active
3304499628,Active
184270826,Active
18458833,Active
1067266550,Active
44664381,Active
141642957,Active
381950496,Active
564702165,Active
280862799,Active
4660699937,Active
1343300730,Active
46816341,Active
1905143468,Active
474617850,Active
464530573,Active
113258545,Active
2979072323,Active
2544471391,Active
3254285988,Active
359036430,Active
2850760995,Active
20249983,Active
411213426,Active
1950799526,Active
16547386,Active
370522572,Active
3689619972,Active
1043630215,Active
127787786,Active
406751548,Active
1683499814,Active
141950326,Active
7.88E+17,Deleted
8.06E+17,Deleted
9.25E+17,Deleted
7.84E+17,Deleted
1.20E+18,Deleted
9.09E+17,Deleted
7.66E+17,Deleted
9.55E+17,Deleted
1.28E+18,Deleted
1.30E+18,Deleted
9.79E+17,Deleted
1.27E+18,Deleted
7.09E+17,Deleted
1.30E+18,Deleted
9.87E+17,Deleted
7.93E+17,Deleted
8.72E+17,Deleted
1.28E+18,Deleted
1.29E+18,Deleted
8.31E+17,Deleted
1.32E+18,Deleted
1.02E+18,Deleted
7.21E+17,Deleted
1.06E+18,Deleted
1.12E+18,Deleted
1.08E+18,Deleted
9.33E+17,Deleted
7.49E+17,Deleted
1.01E+18,Deleted
9.33E+17,Deleted
1.29E+18,Deleted
1.29E+18,Deleted
9.66E+17,Deleted
1.25E+18,Deleted
7.62E+17,Deleted
1.32E+18,Deleted
9.25E+17,Deleted
7.62E+17,Deleted
8.72E+17,Deleted
1.01E+18,Deleted
9.54E+17,Deleted
7.58E+17,Deleted
1.27E+18,Deleted
9.16E+17,Deleted
9.54E+17,Deleted
8.82E+17,Deleted
1.23E+18,Deleted
1.15E+18,Deleted
1.15E+18,Deleted
1.14E+18,Deleted
1.13E+18,Deleted
202580424,Active
49273832,Active
1146683604,Active
3195513629,Active
147022653,Active
114650320,Active
124638675,Active
318219401,Active
377704242,Active
33590719,Active
28523293,Active
49257662,Active
98906083,Active
4663273753,Active
3386841194,Active
1054276370,Active
63521328,Active
242406092,Active
3356128552,Active
4764405433,Active
29355039,Active
2764631099,Active
3254285988,Active
974893268,Active
368457168,Active
308463919,Active
260294326,Active
2455710812,Active
315913915,Active
1104609158,Active
62270598,Active
2691745039,Active
3048938339,Active
215616407,Active
540454147,Active
547117024,Active
58932003,Active
267979363,Active
158107592,Active
99126265,Active
460749032,Active
286977619,Active
65124196,Active
1353010333,Active
1452668023,Active
41220384,Active
290650556,Active
459832140,Active
1934966630,Active
260864109,Active
279270981,Active
109026034,Active
568300000,Active
557279352,Active
9.49E+17,Deleted
8.83E+17,Deleted
1.23E+18,Deleted
8.23E+17,Deleted
7.87E+17,Deleted
7.70E+17,Deleted
1.23E+18,Deleted
7.58E+17,Deleted
1.00E+18,Deleted
7.55E+17,Deleted
1.28E+18,Deleted
9.36E+17,Deleted
9.64E+17,Deleted
1.28E+18,Deleted
7.79E+17,Deleted
7.86E+17,Deleted
1.01E+18,Deleted
1.30E+18,Deleted
7.46E+17,Deleted
1.13E+18,Deleted
1.32E+18,Deleted
1.05E+18,Deleted
9.49E+17,Deleted
7.19E+17,Deleted
7.96E+17,Deleted
1.19E+18,Deleted
1.31E+18,Deleted
9.16E+17,Deleted
8.11E+17,Deleted
7.75E+17,Deleted
9.70E+17,Deleted
8.24E+17,Deleted
1.15E+18,Deleted
1.15E+18,Deleted
1.25E+18,Deleted
1.00E+18,Deleted
9.37E+17,Deleted
1.02E+18,Deleted
8.88E+17,Deleted
1.10E+18,Deleted
8.32E+17,Deleted
1.29E+18,Deleted
1.21E+18,Deleted
1.12E+18,Deleted
1.14E+18,Deleted
1.16E+18,Deleted
3987622158,Active
49785617,Active
15813400,Active
41940890,Active
2947786874,Active
37964515,Active
170541326,Active
2887775197,Active
976681201,Active
15730096,Active
173179548,Active
374368571,Active
1308437240,Active
50927168,Active
325707081,Active
3075624248,Active
2990342360,Active
2787363197,Active
1350760213,Active
111420017,Active
119984224,Active
500300203,Active
633164057,Active
457162292,Active
491496782,Active
1639064071,Active
244710180,Active
1214069035,Active
562522781,Active
452627393,Active
59911401,Active
1977449234,Active
2618797484,Active
36511503,Active
47247995,Active
4313315483,Active
3886882694,Active
39355100,Active
1429518410,Active
3804819200,Active
1193542532,Active
577748835,Active
22368964,Active
4831744874,Active
1883010258,Active
1965762774,Active
589632168,Active
3823281077,Active
43782893,Active
14552471,Active
3269564317,Active
4831732933,Active
2310816164,Active
4313315483,Active
3062090088,Active
1.25E+18,Deleted
1.20E+18,Deleted
1.24E+18,Deleted
7.61E+17,Deleted
1.08E+18,Deleted
9.28E+17,Deleted
8.25E+17,Deleted
9.27E+17,Deleted
1.23E+18,Deleted
8.69E+17,Deleted
8.23E+17,Deleted
1.14E+18,Deleted
1.24E+18,Deleted
1.27E+18,Deleted
7.85E+17,Deleted
8.44E+17,Deleted
1.08E+18,Deleted
7.97E+17,Deleted
7.67E+17,Deleted
1.25E+18,Deleted
1.32E+18,Deleted
7.77E+17,Deleted
1.11E+18,Deleted
1.10E+18,Deleted
9.20E+17,Deleted
1.25E+18,Deleted
1.22E+18,Deleted
8.00E+17,Deleted
7.56E+17,Deleted
8.22E+17,Deleted
8.22E+17,Deleted
1.09E+18,Deleted
8.31E+17,Deleted
8.22E+17,Deleted
1.07E+18,Deleted
8.22E+17,Deleted
9.29E+17,Deleted
1.30E+18,Deleted
1.16E+18,Deleted
9.86E+17,Deleted
7.56E+17,Deleted
9.49E+17,Deleted
9.28E+17,Deleted
1.21E+18,Deleted
8.38E+17,Deleted
2321411161,Active
329687792,Active
304599403,Active
992962105,Active
1553268342,Active
2885785948,Active
361656479,Active
930051162,Active
16936686,Active
51139059,Active
265413645,Active
3098771369,Active
1434198918,Active
542346909,Active
164769003,Active
2305636374,Active
1008996926,Active
314866396,Active
2643987861,Active
23122178,Active
32879255,Active
521966673,Active
156803798,Active
488705507,Active
4130444596,Active
575037059,Active
3358940103,Active
25445785,Active
506102465,Active
508171442,Active
53231656,Active
56583414,Active
1222063038,Active
2749132011,Active
3207551351,Active
3145726731,Active
2722575392,Active
131975576,Active
3207551351,Active
3248036172,Active
58450936,Active
271582767,Active
4018063835,Active
2200681805,Active
25847745,Active
3021716817,Active
293558725,Active
25043056,Active
193354202,Active
1202066881,Active
721849087,Active
50509702,Active
206835706,Active
537407702,Active
1658517012,Active
4497715152,Active
3415035491,Active
1644092107,Active
476565462,Active
828002526,Active
1.31E+18,Deleted
8.86E+17,Deleted
9.09E+17,Deleted
9.08E+17,Deleted
7.92E+17,Deleted
1.31E+18,Deleted
1.29E+18,Deleted
1.25E+18,Deleted
9.73E+17,Deleted
1.05E+18,Deleted
1.12E+18,Deleted
9.51E+17,Deleted
8.03E+17,Deleted
9.27E+17,Deleted
1.26E+18,Deleted
9.61E+17,Deleted
9.91E+17,Deleted
1.12E+18,Deleted
1.11E+18,Deleted
1.08E+18,Deleted
1.30E+18,Deleted
1.30E+18,Deleted
9.20E+17,Deleted
1.29E+18,Deleted
9.49E+17,Deleted
9.11E+17,Deleted
1.31E+18,Deleted
1.30E+18,Deleted
9.55E+17,Deleted
1.11E+18,Deleted
1.30E+18,Deleted
9.05E+17,Deleted
1.31E+18,Deleted
1.29E+18,Deleted
9.03E+17,Deleted
1.31E+18,Deleted
1.03E+18,Deleted
1.06E+18,Deleted
8.92E+17,Deleted
1.30E+18,Deleted
109940913,Active
136719264,Active
84162446,Active
328537556,Active
2941630979,Active
397628258,Active
174461327,Active
28012012,Active
286387059,Active
774561552,Active
4853905414,Active
4229255592,Active
485918074,Active
809287962,Active
68747175,Active
68803674,Active
331206662,Active
806421138,Active
1888951015,Active
1659267216,Active
4157668132,Active
748477502,Active
21990739,Active
32162969,Active
378499856,Active
3895270393,Active
94470163,Active
805538180,Active
22451716,Active
1053859315,Active
2798085656,Active
42892810,Active
790830852,Active
1387956504,Active
159716905,Active
18839303,Active
3272432550,Active
3873671542,Active
162142391,Active
241721501,Active
15153064,Active
519520614,Active
74488943,Active
15378447,Active
2404897406,Active
807957037,Active
433789041,Active
2189813828,Active
2934404601,Active
542851121,Active
926612352,Active
2362767015,Active
241200884,Active
345040562,Active
59983549,Active
1206666193,Active
27031900,Active
135942877,Active
2243747691,Active
1240016486,Active
863693749,Active
381671761,Active
225073943,Active
15220352,Active
1.28E+18,Deleted
8.07E+17,Deleted
8.00E+17,Deleted
1.03E+18,Deleted
1.25E+18,Deleted
1.07E+18,Deleted
9.77E+17,Deleted
1.27E+18,Deleted
1.27E+18,Deleted
7.58E+17,Deleted
7.46E+17,Deleted
9.18E+17,Deleted
7.25E+17,Deleted
7.81E+17,Deleted
1.22E+18,Deleted
1.31E+18,Deleted
1.06E+18,Deleted
8.69E+17,Deleted
8.01E+17,Deleted
1.01E+18,Deleted
1.32E+18,Deleted
7.75E+17,Deleted
7.29E+17,Deleted
1.23E+18,Deleted
9.02E+17,Deleted
8.06E+17,Deleted
9.40E+17,Deleted
8.91E+17,Deleted
1.16E+18,Deleted
1.27E+18,Deleted
1.23E+18,Deleted
7.86E+17,Deleted
1.07E+18,Deleted
1.19E+18,Deleted
7.41E+17,Deleted
2964750899,Suspended
2460353955,Active
21889267,Active
330636420,Active
2194548046,Active
481900682,Active
4065467391,Active
375254322,Active
254238979,Active
567770673,Active
287434334,Active
330603209,Active
297457814,Active
14200842,Active
229536388,Active
2920681984,Active
2356039387,Active
277635879,Active
27990396,Active
267304559,Active
1260647419,Active
20772669,Active
1883235474,Active
187595513,Active
32654169,Active
588567498,Active
74863947,Active
950046762,Active
18385910,Active
18358474,Active
28717438,Active
4858453113,Active
474375559,Active
929117666,Active
325133320,Active
1648357200,Active
2806529967,Active
138605699,Active
44918514,Active
128561701,Active
611828291,Active
1481164212,Active
14079408,Active
356191444,Active
3123274215,Active
31519522,Active
4153328243,Active
359612102,Active
4153328243,Active
1319388270,Active
1210350606,Active
122825865,Active
167471349,Active
1679857555,Active
16345578,Active
3220537236,Active
8.74E+17,Deleted
8.07E+17,Deleted
8.23E+17,Deleted
1.21E+18,Deleted
1.05E+18,Deleted
9.19E+17,Deleted
1.02E+18,Deleted
7.09E+17,Deleted
1.25E+18,Deleted
7.05E+17,Deleted
1.17E+18,Deleted
1.15E+18,Deleted
9.50E+17,Deleted
1.20E+18,Deleted
1.03E+18,Deleted
8.67E+17,Deleted
7.15E+17,Deleted
1.25E+18,Deleted
8.66E+17,Deleted
1.28E+18,Deleted
8.30E+17,Deleted
1.32E+18,Deleted
1.32E+18,Deleted
47896021,Deleted
1.04E+18,Deleted
9.54E+17,Deleted
1.29E+18,Deleted
1.21E+18,Deleted
1.28E+18,Deleted
1.30E+18,Deleted
8.09E+17,Deleted
1.29E+18,Deleted
7.20E+17,Deleted
8.26E+17,Deleted
1.21E+18,Deleted
8.80E+17,Deleted
7.28E+17,Deleted
7.28E+17,Deleted
1.24E+18,Deleted
8.09E+17,Deleted
8.29E+17,Deleted
1.19E+18,Deleted
1.22E+18,Deleted
1.00E+18,Deleted
7.87E+17,Deleted
454566423,Active
11575102,Active
2824574920,Active
336613672,Active
3103213542,Active
3184555304,Active
3694776794,Active
2919296728,Active
68548942,Active
2463542496,Active
8.42E+17,Deleted
1.13E+18,Deleted
1.21E+18,Deleted
9.00E+17,Deleted
1.24E+18,Deleted
9.88E+17,Deleted
1.14E+18,Deleted
7.90E+17,Deleted
1.03E+18,Deleted
8.50E+17,Deleted
